occ1,hisco
Female cordwainer daughter of in Cambridgeshire,81160
Male master of a vessel in Kent,98110
Male timber merchant in Norfolk,41190
Male butcher apprentice in Northamptonshire,78210
Male billy slubber in Cheshire,75140
Male draws sells coals in Staffordshire,45190
Male boy blacksmith in Buckinghamshire,83120
Male apprentice to watch makers finisher in London,84140
Male nail maker in Lancashire,83190
Male umbrella repairer in Somerset,85990
Female tool gate keeper in Worcestershire,58190
Unknown lieutenant h p unattached in Norfolk,1110
Male painter grainer in Staffordshire,93110
Male cool seller in Norfolk,45190
Male worsted factory overlooker spinner in Yorkshire West Riding,75010
Male pauper previously farmer in Yorkshire West Riding,61110
Male journeyman bricklayer and grocer in Yorkshire West Riding,93510
Male apprentice surgeon in Lincolnshire,6110
Unknown none in Kent,99999
Male waterworks labourer in London,96210
Male perpetual curate of easton in wells in Somerset,14110
Male farmer acres empl labourer in Yorkshire North Riding,61110
Female cotton spinner tenter in Lancashire,75110
Female huckster widow in Nottinghamshire,45190
Female house hold in Cornwall,54010
Female tobbaconist in Staffordshire,45190
Male glass seller in Suffolk,45190
Male farmer acres employ in out labourer daughter in Lincolnshire,61110
Female turnor wife in Cardiganshire,82110
Unknown shop man in Yorkshire West Riding,45110
Unknown butcher in Herefordshire,78210
Male cotton stricher in Lancashire,75190
Male bobbin putter in cotton in Lancashire,75190
Male hawker lucifer malster in Cambridgeshire,45190
Male turner carrier in Devon,82110
Female pauper housekeeper in Worcestershire,54010
Female scho at home in Somerset,99990
Female maltster makers wife in Berkshire,77310
Female servant couchman in Cheshire,95110
Female farm acres labr in Cornwall,62110
Male brick layer inn keeper in Leicestershire,93510
Male farmer embloyed on the farm son in Surrey,61110
Female artificial florist in Shropshire,85990
Male iron founder millwright in Yorkshire West Riding,83110
Male supported by parish in Essex,99999
Male employd at home son in Monmouthshire,99999
Male labourer boatman on the coal in Somerset,98320
Female farmer acres labourer in Flintshire,61110
Female wheelwright widow in Norfolk,84250
Male attending hammer forge in Glamorganshire,83190
Unknown journeyman miller in Lincolnshire,77110
Male magesbra in Lancashire,99999
Male master mason employ man in Durham,93110
Male vistualler in Lancashire,57110
Male hand woolen loom weaver in Gloucestershire,75120
Male watch maker in Lancashire,84140
Female llan in Lancashire,99999
Female in receipt of parish ret in Surrey,99999
Male water seller in Cheshire,45190
Male member of christ ch college in Oxfordshire,13920
Male agl labourer receiving out door relief in Nottinghamshire,62110
Male unemployed coachman in Norfolk,98540
Female honn in Dorset,99999
Female hand fancy glove in Leicestershire,81290
Male land proprietor in Wiltshire,21020
Male grand daughter in Cheshire,99999
Male farmer of acr employing man in Essex,61110
Male clerk to engineer in Northumberland,32010
Male journeyman maker apprentice in London,99990
Male cotton loom jobber son in Lancashire,75120
Female tile runner in Cumberland,95990
Female miller w annuitant in Yorkshire North Riding,77110
Male carpenter employing man in Wiltshire,81210
Male locomotive maker jyman in Lancashire,84110
Male hosier in Essex,81390
Male pauper formerly fisherman in Lancashire,64110
Male wheelwright smith employg men in London,84250
Female flour dealer shop keeper in Derbyshire,45110
Female worker tinman plate foreman in Warwickshire,83210
Male street showman in London,17390
Male barronet in Sussex,21010
Male engine fitter journeyman in London,84120
Female house wife in Lincolnshire,54010
Male landlord in Wiltshire,21020
Male formerly a hotel servant in Lincolnshire,53190
Female woolen cloth linter in Gloucestershire,75190
Male inspector of railway in London,24210
Female corn dealer in Devon,45190
Male farmer of acres employing one out door agricultural labourer in Yorkshire West Riding,61110
Female pauper ag labr in Yorkshire West Riding,62110
Male retired victualler in Suffolk,57110
Female mender hosiery in Leicestershire,79990
Male child scholar servant in Cheshire,99990
Female charwoman receives parish relief in Norfolk,54090
Female in pottery in Glamorganshire,89110
Female tap barmaid in Sussex,53290
Male stone mason employing men in Staffordshire,93110
Unknown flower painter in Surrey,16190
Male surveyor estate agent and occupier of acres of land employing indoor and outdoor laboure in Kent,2130
Female wife pauper in Northumberland,99999
Male farmer acres in Leicestershire,61110
Male master plumber glazieremploying one in Suffolk,87110
Male assistant broker in Essex,32090
Male agricultural labourer in Kent,62110
Male boy farmer of acres employ labourer and in Somerset,61110
Male assistant corn dealer in London,45190
Male assistant officer of army and of volu in Worcestershire,1120
Male clerk to vice in London,32010
Male ginger beer man in Lancashire,77390
Male miller and inn keeper in Northumberland,77110
Female half timer flax miller in Yorkshire West Riding,75190
Male traveller in Norfolk,43190
Male proprietor of houses in Wiltshire,21020
Male box maker in Middlesex,82290
Male labourer gardener in Shropshire,62290
Male apprentice over looker of in Cheshire,99990
Male pensioner labourer and chelsea in Sussex,96210
Female farmer out door works in Lincolnshire,61110
Female butler wife in Lancashire,54020
Male poultorer in Essex,62190
Male watch maker in London,84140
Female hand power loom woolen in Lancashire,75120
Male farmer of acres employing labourer and in Worcestershire,61110
Male stone in Worcestershire,93990
Male book sellers son in Worcestershire,45140
Female formerly a domestic cook in Carnarvonshire,53110
Male lady door in Devon,99999
Male retired commander in Gloucestershire,1110
Female carter wife in Sussex,98520
Male labourer chemical works in Lancashire,79990
Male apprentice plasterer in Merionethshire,93210
Male grocer carrier in Kent,45120
Female ministers wife in Montgomeryshire,14110
Male house estate and medical agent in London,32090
Male farmer in Monmouthshire,61110
Male journeyman baker in Oxfordshire,77210
Male agent shipwright broker in Devon,84310
Male keepman in Durham,58190
Male joiner and grocer in Northumberland,81220
Male coachmaker trimmer in Middlesex,84230
Male curate of st peter in Suffolk,14110
Female retired wine dealer in Lancashire,45190
Female girl farmer in Yorkshire West Riding,61110
Male coal labourer in Lancashire,71110
Male master joiner employing in Durham,81220
Male brass manufacture in London,83290
Male retired gamekeeper in Gloucestershire,58140
Male managing clerk to solicitor in Somerset,32010
Male porter to grocer in Cheshire,97110
Female druggist wife in Wiltshire,7190
Female teacher national school in Norfolk,13110
Female shoringwife in London,99999
Female scutcher silk in Yorkshire West Riding,75190
Male dressmaker in Buckinghamshire,79410
Male miller in Buckinghamshire,77110
Male apprentice carpenter and painter in Kent,81210
Male machinist in Berkshire,84190
Male meat salesman in London,45190
Male clerk of curtons house agent in London,32010
Male clergyman not care of souls in Somerset,14110
Male farmer of acres employing boys in Carmarthenshire,61110
Male pork butcher shop in Northumberland,78210
Male schoolmaster of workhouse in Wiltshire,13110
Female house servant upper nurse in London,7210
Male farmer of acres employing man boys in Pembrokeshire,61110
Female hubber in a cotton factory in Lancashire,75190
Male jailer in London,58110
Male farming acres employing men and boys in Radnorshire,61110
Male coal dealer in Gloucestershire,45190
Male nail manufacture in Worcestershire,83190
Male st miner axillary in Cornwall,71190
Female farmer daughter in Cumberland,61110
Male journeyman tinman brazier in Norfolk,83210
Female farm of acres employ labourer in Dorset,61110
Female mustard packer in London,79990
Male ticket waiter in Yorkshire East Riding,53190
Male farmer acres man boys in Cambridgeshire,61110
Female formerly a domestic servant in Shropshire,95110
Female tobacconist employs man in London,45190
Male farmer of acres employing labourer boys in Yorkshire West Riding,61110
Female stock exchange in Cheshire,32090
Male coachmaker maker carriage in London,84230
Female maker up of prints in Cheshire,79990
Male sail maker in Worcestershire,79520
Male clerk in shipwright broker office in Lancashire,32010
Male apprentice drapers assistants in Lancashire,45130
Male ordnary in Norfolk,99999
Female domestic servant in London,95110
Female hand wife in Leicestershire,99999
Male silk throwster in Lincolnshire,75110
Female sewer at cotton works in Lancashire,79420
Female manufacturer wife in Leicestershire,99999
Male shoe maker in Sussex,81160
Female housekeeper cook servant in London,54010
Male soldier shoemaker in Surrey,1210
Female tailor in Cornwall,79410
Female locomotive engine drivers wife in Cheshire,98210
Female gardener wife in Warwickshire,62290
Male farmer acres in Monmouthshire,61110
Male house servant in Warwickshire,95110
Male boy baker errand in Lincolnshire,77210
Male figure maker cg in Staffordshire,85990
Male dredger fisherman in Essex,64110
Female cottage property in Kent (Extra London),21020
Male railway engine driver in Shropshire,98210
"Male matchmaker bryant m fusee in London (Parts Of Middlesex,",79990
Male goldsmith in Yorkshire East Riding (With,85110
"Male retired staff vety surgeon list madras army in London (Parts Of Middlesex,",6210
Male labourer carter out of employ in Lancashire,96210
Male apprentice iron moulder in Northumberland,83110
Female general domestic in Yorkshire West Riding,95110
Female blacksmith daughter in Montgomeryshire,83120
Male silversmith goldsmith cutter out of employ in Warwickshire,85120
Male agricultural labourer in Merionethshire,62110
Male farmer of acres employing men boys in Wiltshire,61110
Male labourer in ry works in Cheshire,96210
Male apprentice boiler maker in Surrey (Extra London),83110
Male bailiff foreman on a farm in Lincolnshire,62010
Female retired overlooker in Lancashire,75010
Male baliff in Essex,32090
"Male master builder m boys in London (Parts Of Middlesex,",93010
Female centre for alic cotton cottons in Lancashire,75190
Male member of st georges guild in Worcestershire,99999
Male queens porter messenger in Westmorland,97110
Male boy farmer acres employing men in Worcestershire,61110
Male apprentice draper in Carmarthenshire,45130
Female domestic domestic servant club house in Dorset,95110
Female ag labs wife in Gloucestershire,62110
Male author in Surrey (Extra London),15110
Male retired licensed victualler in Kent (Extra London),57110
"Male boy machinist messenger in London (Parts Of Middlesex,",84190
Female draper emplying assist in Kent (Extra London),45130
Male tutor in Monmouthshire,13110
"Male inspector of goods dept rly in London (Parts Of Middlesex,",24210
Male master basket maker employing men boys in Middlesex (Extra London),82390
Male quarreyman in Northumberland,95210
Male boy farmer acres labourer in Devon,61110
Male ostler in Essex,62320
Male estate laborer farm in Northamptonshire,62110
"Male pensioner attendant on gentleman in London (Parts Of Middlesex,",95990
Male cabinet makers foreman in Staffordshire,82010
Female dressmaker in Lancashire,79410
Female cotton minder in Yorkshire West Riding,75190
Male warehouseman news agent in Lancashire,39910
Male hawkers a c c in Essex,45190
"Male labourer brick layer in London (Parts Of Middlesex,",93510
Female domestic servant wife in Hampshire,95110
Male boy farm servant in Pembrokeshire,62110
Male taxidermist in Cheshire,85990
Male retired druggist in Warwickshire,7190
Female hotel waitress domestic servant in Montgomeryshire,53190
"Female income derived from freehold property in London (Parts Of Middlesex,",21020
Male boy farmer acres laborers in Staffordshire,61110
Female glove gaiter maker in Berkshire,81290
Male apprentice carpenter in Brecknockshire,81210
Male servant to a family domestic in Kent (Extra London),95110
Male schoolmaster and teacher of music in Bedfordshire,13110
"Male retired surveyor of taxes in London (Parts Of Middlesex,",2130
"Male police inspector supernumerary in London (Parts Of Middlesex,",58110
Male agricultural labourer in Shropshire,62110
Male farmer work on farm agricultural labourer in Cardiganshire,61110
Male journeyman agricultural labourer in Yorkshire West Riding,62110
Male son in Warwickshire,99999
"Female musician in London (Parts Of Middlesex,",17210
Female grocer hosiery framework knitter daughter in Nottinghamshire,45120
Male retired from business in Lancashire,99999
"Male waggon maker ry in London (Parts Of Middlesex,",84240
Female formerly a domestic servant in Pembrokeshire,95110
Male retired seaman in Hampshire,98320
Female organist in Wiltshire,17210
Male farmer of acres in Cornwall,61110
Male income from land in Cumberland,21020
Female twine spinners wife in Norfolk,75110
Male labourer at paper miller in Dorset,79990
"Female stationer fancy dealer in London (Parts Of Middlesex,",45190
Male boy railway gate points in Yorkshire East Riding (With,98290
Male master builder employs men in Buckinghamshire,93010
Male manufacturer in Nottinghamshire,21110
"Female leather bag maker draper in London (Parts Of Middlesex,",81290
Male farmer acres in Yorkshire West Riding,61110
Male pork butcher employing men in Carnarvonshire,78210
"Male laborer carriage cleaner in London (Parts Of Middlesex,",96210
Male engine stoker at a slate quarry in Carnarvonshire,97190
Male rector of fittleton in Wiltshire,14110
Female operative cotton out of work in Lancashire,75190
Male grain laborer corn dl in Lancashire,96210
Female assist to a linen draper in Norfolk,45130
"Female genlservtdomestic in London (Parts Of Middlesex,",95110
Male master plumber employing plumbers plumber labs in Leicestershire,87110
"Male clerk to bank in London (Parts Of Middlesex,",32010
Male servant man inn in Lancashire,53190
Male employed at ry wagon works in Leicestershire,84240
Female servant farm dom in Yorkshire East Riding (With,95110
"Female servant dom uneployed in London (Parts Of Middlesex,",95110
Female boy farmer of acres employg men in Suffolk,61110
Male callenderman in Cheshire,75190
Male farmer rel officer reg of b d in Carnarvonshire,61110
Male labr plumbers in Surrey (Extra London),87110
Male copper agent in Middlesex (Extra London),32090
Male superintendent suffolk county police in Suffolk,58010
Unknown patient in Lancashire,99999
Male hussars in Surrey,1210
Unknown kitchenmaid in Essex,53110
Male retired upholsterer in Huntingdonshire,82190
Male watch case springer in Staffordshire,84140
Male telegraph instrument maker in London,85990
Male linendraper in Wiltshire,45130
Male surveyor house agents clerk in London,2130
Male fulling miller labourer in Lancashire,77110
Male retired teacher in Nottinghamshire,13110
Female milliners bodice maker in Yorkshire West Riding,79430
Male mustard maker in Norfolk,79990
Male stock fitter at bedstead works in Worcestershire,82190
Male skindresser in Middlesex,81290
Male wine merchant in Yorkshire East Riding,41190
Male retired major full pay r marine in Cheshire,1110
Female machinist clock work in Warwickshire,84190
Female nurse mother in Lincolnshire,7210
Female confidential clerk in Lancashire,32010
Male retired foreman in Essex,99999
Male builders stock keeper in London,39910
Male warhouseman cotton miller in Lancashire,39910
Male master plasterer in Yorkshire West Riding,93210
Female massager in Yorkshire East Riding,7290
Male manager gas tubes works in Yorkshire North Riding,21110
Unknown accountant in Carnarvonshire,3110
Female boiler maker in Durham,83110
Male boy errand boot factory in Gloucestershire,81160
Male sawyer in Warwickshire,82210
Male shipping superintendent in Kent,24210
Male musician in Merionethshire,17210
Unknown seamstress in Islands In The British Seas,79420
Male farmer lause corporal in yeomanry in Monmouthshire,61110
Male clerk in southwark vauxhall water company in London,32010
Male agent to building society in Monmouthshire,32090
Female scabbler in Oxfordshire,95990
Male retired calico manufacture in Devon,75190
Male lime burner in Essex,79990
Male clerk and superintendent to burial board in Northumberland,32010
Male boy boy secretary to a slate quarry secretary to water works in Merionethshire,32010
Female clerk s bank in Surrey,32010
Female domestic servant childs maid in Lancashire,95110
Female woolen condenser minder in Yorkshire West Riding,75190
Male machinist iron driller in Lancashire,84190
Male apprentice fitters in Essex,84120
Male shop keeper oil colorman in London,45110
Male cattle drover small shop in Gloucestershire,62230
Male machinist in Staffordshire,84190
Male maker of engines boilers boats in Cheshire,84110
Male vegetable seller in Worcestershire,45190
Male farm servant in Norfolk,62110
Male general post office sorter in London,38110
Female assistant school in Surrey,13110
Male farm lad in Buckinghamshire,62110
Male tinker in Buckinghamshire,83210
Male custom house agents clerk in Kent,32010
Male stable lad in Berkshire,62320
Male erector of hydraulic machinery in London,84120
Male commercial traveller in London,43190
Male coachmaker in Staffordshire,84230
Male vocalist in Carnarvonshire,17210
Male levanter in Yorkshire West Riding,99999
Male drummer in Yorkshire West Riding,17210
Female house furniture clerk in London,32010
Male labourer brick yard in Shropshire,93510
Female setter on frames in Lancashire,75190
Female schoolmistress in London,13110
Male labourer in maltster house in Somerset,77310
Male apprentice turner iron works in Gloucestershire,82110
Male caretaker business premises in Yorkshire East Riding,58190
Male retired colo sergt royal marines in Cornwall,1210
Female postmistress in Denbighshire,38110
Unknown agricultural labourer son in Northamptonshire,62110
Male retired rural postman in Durham,38110
Female assistant in inn bar public house in London,53290
Male apprentice coachmaker smiths in Yorkshire West Riding,84230
Male labourer porter in Cambridgeshire,97110
Male carter in Shropshire,98520
Female retired fur muff stuffer in London,81390
Male labourer mechanical engineering works in Yorkshire West Riding,84190
Female farm in Cheshire,61110
Male steam engine machine f t makers fitter in London,84120
Female layer at tobacconists in Cheshire,45190
Female of george spencer steward on board steam shipwright wife in Yorkshire East Riding,84310
Male oilmans carrier in Kent,45190
Male highway surveyor in Lancashire,2130
Male chief superintendent of police department constbale in Northamptonshire,58010
Female decorater in London,93110
Male master works inspector in Lancashire,21110
Female boy shop in London,45110
Male assistant harness maker in Lancashire,81290
Male manager beer house and brewers labourer in Lancashire,77310
Female black polisher in Warwickshire,95990
Female factory furrier in London,81390
Male trummer in Surrey,99999
Male apprentice ropers in Cornwall,79520
Male coachbuilder in Cheshire,84230
Male music organist in Warwickshire,17210
Male assistant in postboy office in Monmouthshire,38110
Male retired commission agent sydney australia in Sussex,43190
Male yarn warehouse stock keeper in Leicestershire,39910
Male theatre bill inspector in Surrey,17390
Male cook in Glamorganshire,53110
Female pill maker in Kent,7190
Female brick wks oven in Staffordshire,93590
Male butcher servant in Merionethshire,78210
Male postal rearman in Yorkshire East Riding,38110
Male dealer in chinese goods in London,45190
Male apprentice forge lad in Lancashire,83120
Female sub postmistress grocer in Nottinghamshire,38110
Female housekeeper in Yorkshire West Riding,54010
Male clothiers porter in Norfolk,97110
Male brewer manufacturer in Wiltshire,77310
Male oilman shopkeeper in Middlesex,45110
Male labourer ordinary at road in Somerset,96210
Male apprentice provision curer in Cheshire,78290
Male agricultural labourer in Warwickshire,62110
Male poultry dresser in Lincolnshire,78290
Male copper manufacturer clerk in Lancashire,32010
Male colliery hitcher under ground in Glamorganshire,71110
Unknown gas hot water engineer in London,87190
Male overlooker of steamers in Lancashire,75010
Male railway clerk in Yorkshire East Riding,32010
Male schoolmaster in Yorkshire East Riding,13110
Male apprentice marble mason in Yorkshire East Riding,93110
Female head housemaid in Cheshire,95110
Male retired in Essex,99999
Male apprentice letterpress printer in Gloucestershire,92110
Male purfumer in Sussex,85990
Male retired general labourer in Lancashire,96210
Male retired stock exchange clerk in Middlesex,32010
Male hay binder on farm in Kent,62110
Unknown electrician in Monmouthshire,85220
Male gas hot water fitter maker in London,87190
Male train examiner wheelwright trapper in Monmouthshire,98290
Male drapers apprentice in Oxfordshire,45130
Male coalminer pony driver underground in Durham,71110
Male shop manager sea in Essex,24110
Female in charge of office selling rubber stamps in Northumberland,32010
Male farm yard man in Middlesex,62110
Male civil servant h m geological society in Surrey,32010
Male margarline traveller in Lancashire,43190
Female apron pinfore maker in Yorkshire West Riding,79420
Male maker up packer cotton in Lancashire,75190
Male suet dealer grocer in Essex,45120
Male cowman farm in Merionethshire,62220
Male inland revenue officer nd class in Hampshire,32010
Male shopkeeper in Staffordshire,45110
Male secretary of the royal station consular agency in Cornwall,32010
Male local board navvy with horses on farm in Worcestershire,96210
Male apprentice watch maker in Norfolk,84140
Male gas coy time keeper in London,32010
Male city accountant leeds in Yorkshire West Riding,3110
Female housemaid in Buckinghamshire,95110
Male carpenter in Buckinghamshire,81210
Female woolen piecer in Lancashire,75190
Male yeoman modeller in Bedfordshire,85990
Male telegraphist government in London,37210
Male examiner torpedo stores in London,24290
Male labourer fitters in Staffordshire,84120
Female servant domestic housemaid in Cheshire,95110
Male herdsman in Nottinghamshire,62220
Female servants register office in Worcestershire,32010
Male retired postboy office clerk in London,38110
Male sand quarry man in Shropshire,95210
Female dressmaker in Lancashire,79410
Female military leather stitches in London,81290
Male boy printers errand in Somerset,92110
Female army teacher in Hampshire,13110
Male coke maker ironworks in Worcestershire,71190
Male retired farm bailiff in Denbighshire,62010
Male apprentice designer in lead in Derbyshire,16190
Male railway coachmaker shop laborer in Northamptonshire,84230
Male day man on farm in Essex,62110
Male messenger city of london school in London,97110
Female blacksmith wife in Yorkshire North Riding,83120
Male gipsy basket maker in Carmarthenshire,82390
Male signalman in Somerset,98290
Male caretaker to engineer in London,58190
Male secretary at dyeworks in Yorkshire West Riding,32010
Male chainsmith in Cheshire,83190
Male timekeeper paper works in London,32010
Male iron moulder in Cheshire,83110
Male cycle wheelwright turner in Worcestershire,84250
Male driller dock yard in Lancashire,84190
Male turncock in Lancashire,87190
Male outside porter in Northamptonshire,97110
Female apprentice at swan edgars skirt in London,79420
Female glove runner on in Leicestershire,81290
Female organist music teacher in London,17210
Female hoze maker in rubber works in Lancashire,79990
Female wrapper up hosiery warehouse in Leicestershire,39910
Male ashphelter in Warwickshire,99999
Male civil servant nd div war office in London,32010
Male plumber painter glazier in Sussex,87110
Male retired railway attendant in Cumberland,98290
Male apprentice commission agent in Cheshire,43190
Male gas stokers laborer in Warwickshire,97190
Male inland revenue clerk in Monmouthshire,32010
Male brass bracket maker in Warwickshire,83290
Male clay carrying in Leicestershire,96210
Female assistant clerk in cutters office alldayevening class twice a week in Surrey,32010
Male to his father in Essex,99999
Male stopg royal navy in Kent,1210
Female retired elementary teacher in Somerset,13110
Male chaffeur motor in London,98510
Male mirror trade glass silverer in Worcestershire,89290
Male retired dr coll army pay department drawing pension in London,32010
Male kitchenmaid in lodging house in Lancashire,53110
Male apprentice watch maker in Northamptonshire,84140
Female domestic servant in Yorkshire West Riding,95110
Male coachman in Middlesex,98540
Male miller and corn dealer in Warwickshire,77110
Male hairdresser in London,57210
Male boy telegraph in Oxfordshire,37210
Male hatter wool livestricker in Cheshire,81390
Female laboruer on farm in Sussex,62110
Male apprentice fitter iron foundry in Lincolnshire,84120
Male retired mechanical engineer through accident in Lancashire,21210
Male private means in Essex,21020
Male shop errand in London,45110
