occ1,hisco
Female bill poster in Lancashire,97190
Male apprentice grocer in Yorkshire East Riding,45120
Male general labourer gas tarring in Worcestershire,96210
Female penson in Yorkshire East Riding,99999
Female hosiery linker in Cheshire,79990
Male prentise riveter in shipyard shipwright plate in Durham,84310
Male ladys maid domestic in Hampshire,95110
Male fitter engineers shop in Surrey,84120
Male farmer horseman on farm son in Lancashire,61110
Male hat leather dresser in London,81290
Male lyons restaurant railway in Kent,53190
Female kitchen woman in Middlesex,53110
Male retired police inspector in London,58010
Male stoker in Middlesex,97190
Male assisting engr worker store in Northumberland,84120
Male shipwright fireman formerly in Durham,84310
Male apprentice engineering woks in Essex,84120
Male labourer in Norfolk,96210
Male strippen in London,99999
Male dock labourer in Suffolk,97110
Female of gentleman wife in Lancashire,99999
Female leather mat maker in Yorkshire West Riding,81290
Male cotton fruiterer maker up in Lancashire,75190
Male general labourer in Essex,96210
Male trammayer worker in London,98290
Male assistant undretakers in Hampshire,58190
Male labourer at cream factory in Shropshire,78290
Male apprentice iron founder in Cornwall,83110
Female lodging house keeper in Westmorland,57190
Male carriers booking clerk in Middlesex,32010
Female boot swing in London,99999
Female vitriot in Yorkshire West Riding,99999
Female waitress confectionery in Cambridgeshire,53190
Female shop keeper draper grocer in Cardiganshire,45110
Male apprentice brush maker in Lancashire,85990
Male retired platelayer in Berkshire,98290
Male civil servant nd dis clerk in London,32010
Male civil service examining officer customs in London,32010
Male land agent and private means in Shropshire,32090
Female assistant porter office in Cheshire,97110
Male shunter in Northamptonshire,98290
Female retired domestic servant in Wiltshire,95110
Female cashier at liptons in London,32010
Male caretaker girls high school in Nottinghamshire,58190
Female rover and doffer cotton in Lancashire,75190
Female millinery trade school in London,79430
Male horseman on farm in Nottinghamshire,62110
Male servant parlourmaid domestic in Hampshire,95110
Male hawker in Worcestershire,45190
Male labourer working on farm in Derbyshire,62110
Male coal lime iron works manager in Derbyshire,21110
Female apprentice book binder in Monmouthshire,92210
Male labourer bi co in Durham,96210
Female machinist in London,84190
Male iron moulders labourer in Yorkshire North Riding,83110
Male assistand in Carnarvonshire,99999
Male lace manufacturer in Nottinghamshire,75190
Female marnell in London,99999
Male apprentice iron founders pattern making in Yorkshire West Riding,83110
Male laborer now incompacity brough accident by earth falling in clay pitat a brick in Cheshire,96210
Male trarsler in London,99999
Male iron driller loco rly engines in Cheshire,84190
Male coachmaker body maker g w ry carrier works in Wiltshire,84230
Female assistant teacher upper elementary mixed in Lancashire,13110
Male maker of artificial leith in Lancashire,85990
Female farmer house keeper domestic daughter in Monmouthshire,61110
Female lampfactory in London,89990
Female lead miner in Leicestershire,71190
Female massuse in London,7290
Female comber tenter cardroom cardroom in Lancashire,75190
Female sewing machinist hosiery making up in Leicestershire,79420
Female servant help domestic in Sussex,95110
Female box fillers wax match in London,79990
Female auctioneer in Surrey,43110
Male house joiner and wood turner in Cumberland,81220
Male boy general errand in Cheshire,97110
Female buster dono in Sussex,99999
Male shirtmaker in Middlesex,79420
Female consulting engineers typist in Warwickshire,32010
Female formerly farmer servant in Anglesey,62110
Female collier in Anglesey,71110
Male railway pointman in Anglesey,98290
Male boy farmer acres employing men in Anglesey,61110
Male hostler at an hotel in Anglesey,53190
Male annuitant in Anglesey,21020
Female houses and land in Bedfordshire,21020
Male boy victualler from emp man in Bedfordshire,57110
Male farmer employing acres in Bedfordshire,61110
Male market gardiner beer retailer in Bedfordshire,62290
Male machinist in Berkshire,84190
Female pauper domestic servant in Berkshire,95110
Male late almswoman carpenter in Berkshire,81210
Male chemists druggist in Berkshire,7190
Male linen draper assistants in Berkshire,45130
Male mole stick maker in Berkshire,85990
Male bankers clerk in Brecknockshire,32010
Female instructeress in Brecknockshire,13110
Female farmer of acres widow in Brecknockshire,61110
Female iron miner in Brecknockshire,71190
Male farmer of acres employing man in Brecknockshire,61110
Male coal miner wife in Brecknockshire,99999
Male engineers servant in British Ships In Home Ports,95110
Male dressmaker in Buckinghamshire,79410
Male caner in Buckinghamshire,82390
Female knitster in Buckinghamshire,79420
Female domestic brewers wife in Buckinghamshire,99999
Male relieving officer registrar in Buckinghamshire,32090
Male author in Buckinghamshire,15110
Male marine store in Buckinghamshire,45190
Male miller in Buckinghamshire,77110
Male inn keeper and butcher in Buckinghamshire,57110
Male pauper labourer in Buckinghamshire,96210
Male cook in Cambridgeshire,53110
Female late lodging house keeper in Cambridgeshire,57190
Female pharmacy nurse in Cambridgeshire,7210
Female college servant in Cambridgeshire,95110
Female omitted in no module in Cambridgeshire,99999
Male late land steward in Cambridgeshire,62010
Male farmer acres man boys in Cambridgeshire,61110
Male publican farmer of acres in Cambridgeshire,57110
Male agricultural labourer in Cambridgeshire,62110
Male assistant hasler employing in Cambridgeshire,32090
Male victualler and door builder in Cambridgeshire,57110
Male linen and woollen draper in Cambridgeshire,45130
Male boot maker employing men woman in Cambridgeshire,81160
Male flour dealer in Cambridgeshire,45190
Male farm servant in Cardiganshire,62110
Male merchant in Cardiganshire,41190
Female formarly agricultural labourer deceased in Cardiganshire,62110
Male farmer acres bailiff farm in Cardiganshire,61110
Male master linen and woollen draper in Cardiganshire,45130
Male railway officer in Carmarthenshire,98290
Female clogs a wooden thorn man wife in Carmarthenshire,99999
Male farmer of acres employing boys in Carmarthenshire,61110
Male holder of acres employing labourer in Carmarthenshire,61110
Female parish officer daughter in Carnarvonshire,99999
Male servant on farm in Carnarvonshire,62110
Female brick maker wife in Carnarvonshire,99999
Female formerly a domestic cook in Carnarvonshire,53110
Female publican keeping a tavern in Carnarvonshire,57110
Male farmer of acres and joiner in Carnarvonshire,61110
Male bailiff farm acres employing men in Carnarvonshire,62010
Female locomotive engine drivers wife in Cheshire,99999
Female drawing in Cheshire,16190
Male twister at cotton miller in Cheshire,75190
Female stock exchange in Cheshire,32090
Female maker up of prints in Cheshire,79990
Female silk and scholar in Cheshire,99990
Male clark in general carriers office in Cheshire,32010
Male apprentice over looker of in Cheshire,99990
Male agent on commission in Cheshire,43190
Male coachman and domestic servant in Cheshire,98540
Male hall keeper in Cheshire,58190
Male laundry service in Cheshire,95990
Male clerk for auctioneer in Cheshire,32010
Male porter to grocer in Cheshire,97110
Male upholsterer employing men boys women in Cheshire,82190
Male farm bailiff in Cheshire,62010
Male farm bailiff of acres in Cheshire,62010
Male master coachmaker in Cheshire,84230
Male fitter and pattern maker in Cheshire,84120
Male labourer for brick makers in Cheshire,93510
Male chemist in Cheshire,7190
Male hand cotton reeler in Cheshire,75190
Male silk factory manager in Cheshire,21110
Male late royal dresser in Cheshire,99999
Male barhouse apprentice in Cheshire,99990
Female tailor in Cornwall,79410
Male boy agricultural labourer in Cornwall,62110
Female innkeeper in Cornwall,57110
Female draper in Cornwall,45130
Female occupying house maid in Cornwall,95110
Female draper labourer in a copper miner in Cornwall,71190
Female leaseholders wife in Cornwall,99999
Female china clay agents daughter in Cornwall,99999
Male st miner axillary in Cornwall,71190
Male surgeon dentist in Cornwall,6120
Male agent to bank postmaster stationer in Cornwall,32090
Male boy farmer of acres employing in Cornwall,61110
Male farmer acres and in Cornwall,61110
Male farmer acres labourer in Cornwall,61110
Male agricultural labourer in Cornwall,62110
Male formerly farmer servant in Cornwall,62110
Male bargeman owner of vessels in Cornwall,98320
Male journeyman boot and shoe maker in Cornwall,81160
Female servant in Cumberland,95110
Female farmer daughter in Cumberland,99999
Female late buck nurse in Cumberland,7210
Female hotel in Cumberland,53190
Female retired publican owner of house property in Cumberland,57110
Female engine wife in Cumberland,99999
Male maker and parish clerk in Cumberland,32010
Male boiler maker in Cumberland,83110
Male farmer of acres cordwainer in Cumberland,61110
Male shipwright in Cumberland,84310
Male teacher in Cumberland,13110
Female milliner in Denbighshire,79430
Male master national school in Denbighshire,13110
Male merchant in Denbighshire,41190
Male silk manufacture in Denbighshire,75190
Male magistrate in Denbighshire,2110
Female servant daughter in Denbighshire,99999
Female day labourer carters wife in Denbighshire,99999
Male farmer of acres employing agricultural labourer in Denbighshire,61110
Male apprentice quarryman in Denbighshire,95210
Male agricultural labourer son in Denbighshire,62110
Male pauper in Derbyshire,99999
Male grocer in Derbyshire,45120
Male dentist in Derbyshire,6120
Female coal labourer wife in Derbyshire,99999
Male farmer acres in Derbyshire,61110
Female piano player in Derbyshire,17210
Female farm servant in Derbyshire,62110
Female day cotton piecer day school in Derbyshire,75190
Female keeper at cotton factory in Derbyshire,75010
Male labourer at coal works in Derbyshire,71110
Male night watch in Derbyshire,58110
Male late millwright in Derbyshire,84190
Male assistant mason in Derbyshire,93110
Male magistrate for the derbyshire bureau in Derbyshire,2110
Male back tenter of printer machine in Derbyshire,92110
Male pensioner chemical labourer in Derbyshire,99999
Male road contractor in Devon,93990
Male corporal in Devon,1210
Female ministers daughter in Devon,99999
Male farm servant in Devon,62110
Male farm superintendent in Devon,62010
Male farm servant in Devon,62110
Male retired builder in Devon,93010
Male fellmongers labourer in Devon,81290
Male pensioner out of greenwich in Devon,99999
Female domestic servant in Devon,95110
Female retired farm bailiff in Devon,62010
Female house hooker in Devon,99999
Female farm laborer wife in Devon,99999
Female at home daughter in Devon,99999
Female from son in Devon,99999
Male agent shipwright broker in Devon,84310
Male clerk cornwall bank in Devon,32010
Male smith hw dock yard in Devon,83120
Male butter factor farmer of acres employing m in Devon,61110
Male farmer land proprietor of acres employin in Devon,61110
Male cooccupier of farm in Devon,61110
Male apprentice builder employing man in Devon,93010
Male master saddler in Devon,81290
Male butcher in Devon,78210
Male coffee house keeper labourer in Devon,53190
Male lady door in Devon,99999
Male retired servant in Dorset,99999
Female house servant in Dorset,95110
Female brading nets in Dorset,79520
Female milkwoman in Dorset,45190
Female sawyer wife in Dorset,99999
Female farm of acres employ labourer in Dorset,61110
Male commission boatman coast guard in Dorset,98320
Male farmer acres employing men and boys in Dorset,61110
Male farmer acres employing men boys in Dorset,61110
Male maltster occupying of acres in Dorset,77310
Male servant on farm in Dorset,62110
Male retired painter glazier in Dorset,99999
Male tinker in Dorset,83210
Male pensioner chilsey in Dorset,99999
Female seaman daughter in Durham,99999
Male cook in Durham,53110
Male pigman in Durham,62220
Female berlin wool dealer in Durham,45190
Male boot shoe maker employing man in Durham,81160
Male apprentice fathers in Durham,99990
Male publicans son in Durham,99999
Female nurse and housemaid in Durham,7210
Male superannuated officer inland revenue in Durham,32010
Male retired surveyor in Durham,2130
Male farmer horse dealer acres in Durham,61110
Male on setter at a coal mine in Durham,71110
Male messenger in Durham,97110
Male farm bailiff in Durham,62010
Male worker stone in coal miner in Durham,71110
Male keepman in Durham,58190
Male master joiner employing in Durham,81220
Male seamanmerchant in Durham,41190
Male retired servant proprietor of houses in Durham,99999
Male formerly a shoemaker in Durham,81160
Male innkeeper and butcher in Durham,57110
Male winder in Durham,75190
Female needle work in Essex,79420
Male woodmen in Essex,82210
Female grazier wife in Essex,99999
Male poultorer in Essex,62190
Male assistant broker in Essex,32090
Female resident in Essex,21020
Female hampshire in Essex,99999
Female boy farmer acres men in Essex,61110
Female of organ builders and tuner wife in Essex,99999
Female rendars wife in Essex,99999
Male collector of rates and taxes in Essex,32010
Male apprentice solicitor in Essex,32090
Male gate keeper on railway in Essex,98290
Male boy servant errand in Essex,97110
Male boy farmer farming acres employing men and in Essex,61110
Male worker line in Essex,99999
Male bookmaker and inn carer in Essex,45140
Male master cordwainer in Essex,81160
Male blacksmith empoling one son in Essex,83120
Female brick maker in Glamorganshire,93590
Female filling in Glamorganshire,99999
Female dress seller in Glamorganshire,45190
Female potato huckster in Glamorganshire,45190
Female newspaper proprietor daughter in Glamorganshire,99999
Female proprietor of houses granddaughter in Glamorganshire,99999
Male sole managing clerk in Glamorganshire,32010
Male late haullier out of work in Glamorganshire,96210
Male good superintendent railway in Glamorganshire,98290
Male railway servant in Glamorganshire,98290
Male inspector of coals in Glamorganshire,71110
Male locomotive fitter cleaner in Glamorganshire,84120
Male apprentice brick maker in Glamorganshire,93590
Male chain maker beer house keeper in Glamorganshire,83190
Male manufacturer in Glamorganshire,21110
Male farm servant in Gloucestershire,62110
Male road surveyor in Gloucestershire,2130
Male carrier in Gloucestershire,98520
Female woollen drapers daughter in Gloucestershire,99999
Male plumber son in Gloucestershire,99999
Female magistrate in Gloucestershire,2110
Female marine keeper in Gloucestershire,99999
Female shepherd in Gloucestershire,62240
Female of photographer artist wife in Gloucestershire,99999
Female police daughter in Gloucestershire,99999
Male retired commander in Gloucestershire,1110
Male rector of parish in Gloucestershire,14110
Male vicar ofbarrington in Gloucestershire,14110
Male master tramp ward in Gloucestershire,99999
Male bath in Gloucestershire,99999
Male wine merchant in Gloucestershire,41190
Male porter provision market in Gloucestershire,97110
Male retired steward in Gloucestershire,99999
Male farmers son in Gloucestershire,99999
Male gardener in Gloucestershire,62290
Male master gardener in Gloucestershire,62290
Male coal dealer in Gloucestershire,45190
Male labourer and shop keeper in Gloucestershire,96210
Male road contractor employing men and boys in Gloucestershire,93990
Male formerly glass maker in Gloucestershire,89290
Male currier foreman in Gloucestershire,81290
Male umbrella crack maker in Gloucestershire,85990
Male retired gamekeeper in Gloucestershire,58140
Male marine artilleryman in Hampshire,1210
Female housekeeper domestic servant in Hampshire,54010
Male labourer in farm in Hampshire,62110
Female servant of mede clerk in Hampshire,99999
Female master school in Hampshire,13110
Female dairy maid farm servant in Hampshire,62110
Female apprentice ropemaker in Hampshire,79520
Female coachmaker smiths small shop wife in Hampshire,99999
Female servant for family in Hampshire,95110
Male east india company steward in Hampshire,32090
Male late surveyor builder and brick forpottery in Hampshire,93010
Male merchant shipwright insurance broker in Hampshire,41190
Male inn keeper farmer in Hampshire,57110
Male cabinet in Hampshire,82190
Male shipman in Hampshire,98320
Male boy saddler employing man in Hampshire,81290
Male rope maker royal navy in Hampshire,79520
Male mangler in Hampshire,95990
Male farm laborer son in Hampshire,99999
Male retired from business in Hampshire,99999
Male agricultural labourer in Herefordshire,62110
Female late farm servant in Herefordshire,62110
Male gentlemans servant in Herefordshire,95110
Male carpenter in Hertfordshire,81210
Male student in Hertfordshire,99990
Female beerseller in Hertfordshire,45190
Male barrister at law in in Hertfordshire,12110
Male musician in Hertfordshire,17210
Male apprentice blacksmith labourer in Hertfordshire,83120
Male bonnet maker in Hertfordshire,81390
Male haberdasher in Hertfordshire,45190
Male retired smith proprietor of house in Hertfordshire,99999
Female coal labourer wife in Huntingdonshire,99999
Male butcher and farmer farm in Huntingdonshire,78210
Male draperagent in Huntingdonshire,45130
Male brick maker employing men in Huntingdonshire,93590
Male orphan in Huntingdonshire,99999
Male captain h m indian service in Islands In The British Seas,1110
Male retired commissary general army in Islands In The British Seas,1110
Male late tide survey on superanate on list farming in Islands In The British Seas,99999
Male master carpenter employing men and in Islands In The British Seas,81210
Male librarian in Islands In The British Seas,32090
Male agricultural labourer in Kent,62110
Male farm worker in Kent,62110
Male apprentice carpenter in Kent,81210
Female servant in Kent,95110
Female launder in Kent,95990
Female milliner in Kent,79430
Male apprentice plasterer in Kent,93210
Female visiting in Kent,95110
Male cn sergeant in the army in Kent,1210
Male grocer carrier in Kent,45120
Male farmer of acres employing man in Kent,61110
Female house servant in Kent,95110
Female miller wife in Kent,99999
Female blacksmith wife in Kent,99999
Female formerly publican wife in Kent,99999
Male marine in Kent,1210
Male boy farm of acres employing labourer and in Kent,61110
Male farmer son in Kent,99999
Male apprentice carpenter and painter in Kent,81210
Male grocer shop maker in Kent,45120
Male brick maker in Kent,93590
Male retired brush maker in Kent,85990
Male tea dealer and book seller in Kent,45140
Male boot and shoe maker in Kent,81160
Male boot maker employ man in Kent,81160
Male boot shoe maker inspector of weights measur in Kent,81160
Male shoe in Kent,81160
Male pensioner shipwright in Kent,99999
Male marone enfmark in Kent,99999
Female musician in Lancashire,17210
Male smith labourer in Lancashire,83120
Female house painter in Lancashire,93110
Male worker coal in Lancashire,71110
Male cotton power loom in Lancashire,75120
Male out door labourer in Lancashire,96210
Male labourer chemical works in Lancashire,79990
Male mariner ordinary in Lancashire,98320
Male land agent surveyor in Lancashire,32090
Male officer in Lancashire,32090
Male machinist in Lancashire,84190
Male apprentice boot maker in Lancashire,81160
Male dutch workman in Lancashire,96210
Female assistant in the in Lancashire,32090
Male clerk in shipwright broker office in Lancashire,32010
Male methodist minister in Lancashire,14110
Male assistant dyehouse in Lancashire,75190
Male apprentice watch maker in Lancashire,84140
Male clagg and patten maker in Lancashire,81160
Male power loom twister of cotton in Lancashire,75190
Male cop packer in cotton miller in Lancashire,75190
Male tailor employing one man in Lancashire,79410
Male shoe maker in Lancashire,81160
Female postmaster postboy office in Lancashire,38110
Female servant in Lancashire,95110
Female apprentice broker in Lancashire,32090
Female traveller hawks in Lancashire,45190
Female sewer at cotton works in Lancashire,79420
Female assistance draper in Lancashire,45130
Female smallware maker ap in Lancashire,79990
Female card house miller in Lancashire,75190
Female cotton halfliner piecer in Lancashire,75190
Female cotton factory slatter in Lancashire,75190
Female hubber in a cotton factory in Lancashire,75190
Female pricer cotton factory in Lancashire,75190
Female worker cotton weaver factory in Lancashire,75120
Female cotton fustian cutter in Lancashire,75190
Female weaver woolen cloth in Lancashire,75120
Female freder in a woollen mile in Lancashire,75190
Female hand power loom woolen in Lancashire,75120
Female boot spinner in Lancashire,75110
Female hotel in Lancashire,53190
Female retired wine dealer in Lancashire,45190
Female factory home in Lancashire,99999
Female butler wife in Lancashire,99999
Female mistress of house in Lancashire,99999
Female cloth dresser wife in Lancashire,99999
Female colling engine drivers wife in Lancashire,99999
Female commercial traveller wife in Lancashire,99999
Female shipwright painters wife in Lancashire,99999
Female to foundry striker wife in Lancashire,99999
Female maker ups widow in Lancashire,99999
Female miller in Lancashire,77110
Female pillo in Lancashire,99999
Male postboy friner in Lancashire,38110
Male asst peicer in Lancashire,75190
Male solicitor generals clerk in Lancashire,32010
Male phrenologist in Lancashire,17390
Male cleaner in Lancashire,95990
Male landagent in Lancashire,32090
Male servant to the chorley commissioner and agent in Lancashire,32090
Male brakes in Lancashire,99999
Male carting agent in Lancashire,98520
Male boy farmer acres employing man in Lancashire,61110
Male drugatter end men boys in Lancashire,99999
Male farmer acres and agricultural labourer in Lancashire,61110
Male handloom weaver of cotton and farmer of acre in Lancashire,61110
Male master printer employing of men boys in Lancashire,92110
Male apprentice to seedsman in Lancashire,45190
Male draper in Lancashire,45130
Male furnace man chemic works in Lancashire,79990
Male pattern making shipping merchant in Lancashire,99999
Male apprentice brick maker in Lancashire,93590
Male working millwright engineer in Lancashire,84190
Male apprentice iron moulder in Lancashire,83110
Male and finisher in Lancashire,99999
Male droughman in Lancashire,99999
Male duller for machine in Lancashire,84190
Male mechanic iron korer in Lancashire,84190
Male brickseller labourer in Lancashire,93590
Male house painter provision dealer in Lancashire,93110
Male plumber joiner in Lancashire,87110
Male draugtsman in Lancashire,16190
Male joiner cabinet maker employing men in Lancashire,81220
Male watchmakers polisher in Lancashire,84140
Male apprentice turner in Lancashire,82110
Male warehouseman in glass manufacturing in Lancashire,39910
Male coal labourer in Lancashire,71110
Male alderman paper maker in Lancashire,92110
Male cotton bobbin winder in Lancashire,75190
Male overlooker powerlooms cotton miller in Lancashire,75010
Male loom jobber woolen in Lancashire,75120
Male lower loom weaver cotton in Lancashire,75120
Male recter at bleach works in Lancashire,79990
Male piece hanger printer works in Lancashire,92110
Male apprentice drapers assistants in Lancashire,45130
Male apprentice to cap making in Lancashire,81390
Male apprentice to butcher in Lancashire,78210
Male ginger beer man in Lancashire,77390
Male apprentice to bricksetter in Lancashire,93510
Unknown farmer taken in in Lancashire,61110
Male messenger in Leicestershire,97110
Male worker engine in Leicestershire,84120
Female collier in Leicestershire,71110
Female boy in Leicestershire,99999
Female formerly tailoress in Leicestershire,79410
Female glove dealer in Leicestershire,81290
Female manager refreshment rooms in Leicestershire,53190
Female income from annuities in Leicestershire,21020
Female dyer wife in Leicestershire,99999
Female manufacturer wife in Leicestershire,99999
Female hand wife in Leicestershire,99999
Female labourer railway wife in Leicestershire,99999
Female rare road time keepers wife in Leicestershire,99999
Male clerk of inland revenue in Leicestershire,32010
Male farmer acres in Leicestershire,61110
Male farm bailiff in Leicestershire,62010
Male general servant in husbandry in Leicestershire,62110
Male gardener employing man in Leicestershire,62290
Male carpenter employing sons in Leicestershire,81210
Male butcher arms in Leicestershire,78210
Male formerly a publican in Leicestershire,57110
Male musician in Lincolnshire,17210
Male tanner in Lincolnshire,81290
Male surveyor in Lincolnshire,2130
Female carpet weaver wife in Lincolnshire,99999
Male apprentice shoe maker in Lincolnshire,81160
Male at work on the farm in Lincolnshire,62110
Female cottagers help mate in Lincolnshire,62110
Female pork butcher in Lincolnshire,78210
Female farmer out door works in Lincolnshire,61110
Female of the above pair daughter in Lincolnshire,99999
