occ1,hisco
Male member of the college of surgeon general prac in Lincolnshire,6110
Male pauper formerly groom in Lincolnshire,99999
Male shipwright in Lincolnshire,84310
Male employed cottager of acres land man in Lincolnshire,61110
Male employer boy farmer acres in Lincolnshire,61110
Male farm acres employing labourer woman in Lincolnshire,61110
Male farmer of acres in Lincolnshire,61110
Male farmer of acres employing labourer boys in Lincolnshire,61110
Male master miller employing man and farmer in Lincolnshire,77110
Male of acres of land in Lincolnshire,21020
Male as waggoner in Lincolnshire,98520
Male working in farm in Lincolnshire,62110
Male apprentice coachmaker painter in Lincolnshire,84230
Male master house painter in Lincolnshire,93110
Male legend in Lincolnshire,99999
Male silk throwster in Lincolnshire,75110
Male apprentice to a hatter in Lincolnshire,81390
Male engine maker in Lincolnshire,84110
Female carrier wife in London,99999
Female paper maker in London,79990
Male former carpenter in London,81210
Male ordinary seaman in London,98320
Female annuitant fundholder in London,21020
Female house daughter in London,99999
Male packet book maker in London,92110
Male innkeeper in London,57110
Male brick maker in London,93590
Male tobacco pipe maker in London,85990
Female department maintained by private friends in London,99999
Female theatrical cope de ballet in London,17390
Female works at military stores in London,99999
Female building in London,99999
Female fancy envelope folder in London,79990
Female of a duke daughter in London,99999
Female food packer in London,78290
Female engaged in the in London,99999
Female servant of scholar in London,99999
Male jailer in London,58110
Male sanitary inspector in London,58190
Male under ostler in London,62320
Male journeyman boot and shoe maker in London,81160
Male travellers son in London,99999
Female assistant machine maker in London,84190
Female domestic servant in London,95110
Female house servant upper nurse in London,7210
Female licensed victualler in London,57110
Female housekeeper cook servant in London,54010
Female who employ men and boys in London,21110
Female politioner in London,99999
Female carpenter in London,81210
Female butcher in London,78210
Female mustard packer in London,78290
Female tobacconist employs man in London,45190
Female farm servant in London,62110
Female receiving allowance from friends in London,99999
Female labourer works wife in London,99999
Female shoringwife in London,99999
Female wife of wm ayres in London,99999
Female of landholder daughter in London,99999
Female house proprietor in London,21020
Male war office temporary clerk in London,32010
Male messenger bright porter c in London,97110
Male messenger on the ldp office in London,97110
Male police constable in London,58110
Male thomas police officer in London,58110
Male officer of customs in London,32010
Male retired surveyor of in London,2130
Male surveyor salvage in London,99999
Male organist professor of music in London,17210
Male meat salesman in London,45190
Male potatoo fruiterer and pea salesman employing men in London,45190
Male clerk of curtons house agent in London,32010
Male house estate and medical agent in London,32090
Male and decorator in London,93110
Male clerk and volunteer in London,32010
Male clerk to vice in London,32010
Male commercial clerk at company in London,32010
Male journeyman commercial clerk in London,32010
Male paper manufacture in London,79990
Male apprentice baker in London,77210
Male clerk marine insurance co in London,32010
Male boy reader vending in London,99999
Male engine driver in London,98210
Male ironmonger and smith employing man and boys in London,41190
Male formerly an agricultural labourer in London,62110
Male manufacturer of keats in London,79990
Male retired whitesmith in London,83210
Male coachmaker carrier maker in London,84230
Male coachmaker maker carriage in London,84230
Male watch maker in London,84140
Male appentice surgical instrument maker in London,84190
Male retired piano forte maker land holder house hold in London,99999
Male builder in London,93010
Male paperlayer and painter in London,93110
Male sertonchapel in London,99999
Male journeyman porter in London,97110
Male carries and gilder in London,85990
Male skinner in London,81290
Male gunsmith maker patent fuels maker employing in London,84190
Male harness maker in London,81290
Male watch maker in London,84140
Male brown saddler in London,81290
Male brush maker in London,85990
Male paper making in London,79990
Male journeyman box maker in London,82290
Male assistant book hall in London,32090
Male brass manufacture in London,83290
Male cordwainer in London,81160
Male assistant corn dealer in London,45190
Male corn dealer out of business in London,45190
Male tobacconist collector in London,45190
Male porter in spitalfields maker in London,97110
Male tobacco brokers clark in London,32010
Male apprentice brass founder in London,83290
Male apprentice fishmonger in London,78110
Male retired lawer in London,12110
Male unable to pursue any occupation in London,99999
Male seactton in London,99999
Unknown servant in London,95110
Female quarry miner wife in Merionethshire,99999
Male flannel fuller in Merionethshire,75190
Female flour merchants wife in Merionethshire,99999
Female labourer farmer in Merionethshire,62110
Female copper miner wife in Merionethshire,99999
Male farmer with acres in Merionethshire,61110
Male apprentice plasterer in Merionethshire,93210
Female pensioner in Middlesex,99999
Male coachmaker trimmer in Middlesex,84230
Male labourer son in Middlesex,99999
Male grazier in Middlesex,61120
Female anniuties in Middlesex,21020
Male collector of rates in Middlesex,32010
Male buyer in Middlesex,99999
Male box maker in Middlesex,82290
Male apprentice tailor in Middlesex,79410
Female servant nursemaid in Middlesex,95110
Female essex in Middlesex,99999
Male nurseryman employing g spen in Middlesex,62290
Male carriage trimmer in Middlesex,84230
Male carpenter and sexton in Middlesex,81210
Male coal labourer in Middlesex,71110
Male brick maker son in Middlesex,99999
Male bargeman in Middlesex,98320
Male brick maker in Monmouthshire,93590
Male servant in Monmouthshire,95110
Female shipwright in Monmouthshire,84310
Female dealer in Monmouthshire,45190
Female iron monger painter wife in Monmouthshire,99999
Female platelayer wife in Monmouthshire,99999
Female farm bailiff daughter in Monmouthshire,99999
Male farmer acres in Monmouthshire,61110
Male retired farm bailiff in Monmouthshire,62010
Male farmer in Monmouthshire,61110
Male printer and dyer in Monmouthshire,92110
Male inn dresser in Monmouthshire,99999
Female ministers wife in Montgomeryshire,99999
Female retired manufacturer in Montgomeryshire,21110
Male domestic servant in Montgomeryshire,95110
Male boy farm servant in Montgomeryshire,62110
Male groom in Norfolk,62320
Female work on farm in Norfolk,62110
Male boy in Norfolk,99999
Female proprietor of land in Norfolk,21020
Female land fundholder in Norfolk,21020
Female teacher national school in Norfolk,13110
Male traveller in Norfolk,43190
Male coachmaker plater in Norfolk,84230
Female servant on farmer in Norfolk,95110
Female gas house work in Norfolk,99999
Female miller carters wife in Norfolk,99999
Female dressmaker in Norfolk,79410
Female domestic servant wife in Norfolk,99999
Female organ builder wife in Norfolk,99999
Male brokers clerk in Norfolk,32010
Male boy errand boy in Norfolk,97110
Male farmer acres in Norfolk,61110
Male farmer acres employing men boys in Norfolk,61110
Male farmer occupying acres in marham acre in Norfolk,61110
Male farmer of acres employing labourer and bo in Norfolk,61110
Male ordnary in Norfolk,99999
Male journeyman tinman brazier in Norfolk,83210
Male hand silk weaver looms in Norfolk,75120
Male retired corn factor in Norfolk,45190
Male postman in Northamptonshire,38110
Female mid wife in Northamptonshire,7220
Male delivery porter in Northamptonshire,97110
Female agricultural shepherds wife in Northamptonshire,99999
Male rector of medicine in Northamptonshire,6110
Male boy farm of acres employing in Northamptonshire,61110
Male farmer of acres employing mens and boys in Northamptonshire,61110
Male foreman on farms in Northamptonshire,62010
Male journeyman parchment maker in Northamptonshire,79990
Male joiner and grocer in Northumberland,81220
Female house servant in Northumberland,95110
Male navy in Northumberland,98320
Male master grocer employing men in Northumberland,45120
Female owner of in Northumberland,21020
Female machine maker in Northumberland,84190
Female maltster wife in Northumberland,99999
Male tob collector in Northumberland,32010
Male clerk with in Northumberland,32010
Male spirit bar keeper in Northumberland,53290
Male farmer of acres in Northumberland,61110
Male carpenter in Northumberland,81210
Male retired coal merchant in Northumberland,41190
Male foreman labourer manner works in Northumberland,99999
Male apprentice dyer in Northumberland,75190
Male pork butcher shop in Northumberland,78210
Male miller and inn keeper in Northumberland,77110
Male brewer and publican in Northumberland,77310
Male apprentice engin works in Northumberland,84120
Male licensed victualler in Nottinghamshire,57110
Female maker up of hose in Nottinghamshire,79990
Female iron miner wife in Nottinghamshire,99999
Male retired clerk in Nottinghamshire,32010
Female proprieter of houses and land in Nottinghamshire,21020
Female licensed victualler daughter in Nottinghamshire,99999
Male super office of excise in Nottinghamshire,32010
Male servant man in the house in Nottinghamshire,95110
Male retired lacemaker proprietor in Nottinghamshire,99999
Male boy farmer acres employing labourer and in Nottinghamshire,61110
Male thread glaze maker in Nottinghamshire,75190
Male clerk in office water works in Nottinghamshire,32010
Male soldier in Oxfordshire,1210
Male journeyman baker in Oxfordshire,77210
Female cook professed in Oxfordshire,53110
Female farm bailiff in Oxfordshire,62010
Female groom wife in Oxfordshire,99999
Male boy farmer of acres employing man and in Oxfordshire,61110
Male navie in Oxfordshire,96210
Male sergeant army in Pembrokeshire,1210
Male mason and inn keeper in Pembrokeshire,93110
Female market gardener in Pembrokeshire,62290
Male apprentice land agent in Pembrokeshire,32090
Male farmer of acres of land in Pembrokeshire,61110
Female book sellers wife in Pembrokeshire,99999
Female occupiers daughter in Pembrokeshire,99999
Male farmer of acres employing man boys in Pembrokeshire,61110
Male master blacksmith employing men in Pembrokeshire,83120
Female music teacher in Radnorshire,17210
Male farming acres employing men and boys in Radnorshire,61110
Male s in Royal Navy At Sea And In Por,98320
Male watch maker in Rutland,84140
Male p engineer in Shipping,21210
Male house servant in Shropshire,95110
Female formerly a domestic servant in Shropshire,95110
Female mangler in Shropshire,95990
Female joiner carpenter wife in Shropshire,99999
Female farmer of acres men in Shropshire,61110
Male farmer employing acres in Shropshire,61110
Male labourer gardener in Shropshire,62290
Male mine burner iron in Shropshire,71190
Male timber merchant employing men in Shropshire,41190
Male retired chemist druggist in Shropshire,7190
Male butcher iron keeper in Shropshire,78210
Male jobbing in Shropshire,96210
Female housemaid in Somerset,95110
Female wheelwright wife in Somerset,99999
Male railway servant in Somerset,98290
Female embroiderer in Somerset,79420
Male mangler in Somerset,95990
Male formerly woollen weaver in Somerset,75120
Female upholsterer wife in Somerset,99999
Female boy farmer of acres employing in Somerset,61110
Female farmer of acres in Somerset,61110
Female work at the needle in Somerset,79420
Male clergyman not care of souls in Somerset,14110
Male managing clerk to solicitor in Somerset,32010
Male clergyman schoolmaster in Somerset,14110
Male agent clerk railway in Somerset,32010
Male boy farmer of acres employ labourer and in Somerset,61110
Male farmer of acres in Somerset,61110
Male farm bailiff to rector in Somerset,62010
Male dairyman bootmaker in Somerset,78110
Male corn dealer in Somerset,45190
Female seamstress in Staffordshire,79420
Male serew forger in Staffordshire,83190
Female girl banks in colliery in Staffordshire,71110
Female apprentice dressmaker employing in Staffordshire,79410
Female blank makers wife in Staffordshire,99999
Male police servant in Staffordshire,58110
Male overlooker in silk miller in Staffordshire,75010
Male at a pension in Staffordshire,99999
Male grocer and gardener son in Staffordshire,99999
Female postboy mistress stationer in Staffordshire,38110
Female assistant pollers in Staffordshire,99999
Female varnishers in Staffordshire,99999
Female music master in Staffordshire,17210
Female daughter assistant in Staffordshire,99999
Female proprietress of house in Staffordshire,21020
Male police in Staffordshire,58110
Male bowdler in Staffordshire,99999
Male tender of a blast engine in Staffordshire,84120
Male auist and profesor of music in Staffordshire,17210
Male servant in Staffordshire,95110
Male railway servant in Staffordshire,98290
Male farmer of acres employing labourer in Staffordshire,61110
Male victualler and small farmer in Staffordshire,57110
Male master gardener in Staffordshire,62290
Male pit banker in Staffordshire,71110
Male brass founder toll collector in Staffordshire,83290
Male master shoe maker in Staffordshire,81160
Male gunsmith furniture maker in Staffordshire,84190
Male laborer at hoyes in Staffordshire,96210
Male overlooker at pottery in Staffordshire,89010
Male steel spin maker in Staffordshire,83190
Male work of art in Staffordshire,99999
Male brickmaker labourer in Staffordshire,93590
Male rivet carrier in boiler yard in Staffordshire,83190
Male printer book binder in Staffordshire,92110
Male japanner employs men and females in Staffordshire,83190
Male chemical labourer in Staffordshire,79990
Male gardener in Staffordshire,62290
Male hackenneths in Staffordshire,99999
Female servant domestic in Suffolk,95110
Female hatter in Suffolk,81390
Female belter in Suffolk,99999
Male retired woollen draper in Suffolk,45130
Male curate of st peter in Suffolk,14110
Male apprentice professor of music in Suffolk,17210
Male steward in Suffolk,32090
Male apprentice to agricultural machine in Suffolk,84190
Male boy plumber employing men and in Suffolk,87110
Male master plumber glazieremploying one in Suffolk,87110
Male maturers maker in Suffolk,99999
Male labourer in Suffolk,96210
Male retired army in Suffolk,1210
Male soldier shoemaker in Surrey,1210
Male carpenter in Surrey,81210
Male ivory turner in Surrey,85990
Male master batcher employing hands in Surrey,78210
Male sunday scholar in Surrey,99990
Female wine merchant wife in Surrey,99999
Female american export merchant wife in Surrey,99999
Male retired engineer founder in Surrey,21210
Male formerly groom in Surrey,62320
Male farmer occupying acres in Surrey,61110
Male farmer of acres in Surrey,61110
Male farmer tones employs men boys in Surrey,61110
Male grocers shopman in Surrey,45110
Female carter wife in Sussex,99999
Male carrier and broom maker in Sussex,98520
Female lodging house keeper in Sussex,57190
Female housewoman and blacksmith wife in Sussex,99999
Female messenger wife in Sussex,99999
Female of geo adolphus gray mariner wife in Sussex,99999
Female of publisher wife in Sussex,99999
Male formerly aman worker in Sussex,96210
Male farmer of acres employing labourer in Sussex,61110
Male boy coal dealer in Sussex,45190
Male assistant gunsmith maker in Sussex,84190
Male master carpenter employing in Sussex,81210
Male timber merchant and wheelwright employing men in Sussex,41190
Male shoe maker in Sussex,81160
Male pensioner labourer and chelsea in Sussex,99999
Female gardener wife in Warwickshire,99999
Male spoon forger in Warwickshire,83190
Female works at home in Warwickshire,99999
Male commercial traveller in Warwickshire,43190
Male british school teacher in Warwickshire,13110
Male husbandry servant in Warwickshire,62110
Male bootboy in Warwickshire,95110
Female worker iron of crew in Warwickshire,83190
Female plumber and glayser in Warwickshire,87110
Female attends sunday school in Warwickshire,99990
Female ribbon weaver leaner in Warwickshire,75120
Female railway pointmans wife in Warwickshire,99999
Female by daughter in Warwickshire,99999
Male retired postboy office messenger in Warwickshire,97110
Male officer ireland revenue in Warwickshire,32010
Male retired officer of army in Warwickshire,1110
Male doctor of medicine general practitioner in Warwickshire,6110
Male professor of music and german in Warwickshire,17210
Male house servant in Warwickshire,95110
Male railway engine driver in Warwickshire,98210
Male solicitors messenger in Warwickshire,97110
Male farmer of acres in Warwickshire,61110
Male farm an employ labourer boys in Warwickshire,61110
Male edge tool ware house man in Warwickshire,39910
Male spectacle maker filer in Warwickshire,85990
Male rail carriage fitter in Warwickshire,98290
Male axle in Warwickshire,99999
Male stamper of ruled wared in Warwickshire,99999
Male watch weaver jeweller in Warwickshire,84140
Male boiler maker in Warwickshire,83110
Male journeyman carpenter and provision dealer in Warwickshire,81210
Male basket work in Warwickshire,82390
Male cutter down sheet iron mill in Warwickshire,83190
Male glass metal maker in Warwickshire,89290
Male machine maker in Warwickshire,84190
Male baker at county prison in Warwickshire,77210
Male manager for gas in Warwickshire,21110
Male scholar smith in Warwickshire,99999
Female farm worker in Westmorland,62110
Male clerk paper mills in Westmorland,32010
Male retired housekeeper in Westmorland,54010
Male proprietor of houses in Wiltshire,21020
Male boy shepherd in Wiltshire,62240
Male master railway stoker in Wiltshire,98290
Male landholder in Wiltshire,21020
Female druggist wife in Wiltshire,99999
Female formerly a tailor wife in Wiltshire,99999
Male schoolmaster of workhouse in Wiltshire,13110
Male boy landed proprietor farmer acres emp men in Wiltshire,61110
Male brick maker farmer man in Wiltshire,61110
Male master grocer and thatcher in Wiltshire,45120
Male master engineer smith emp men boys in Wiltshire,84110
Male hoop maker wood dealer in Wiltshire,82290
Male retired tailor in Wiltshire,99999
Female dressmaker in Worcestershire,79410
Male sail maker in Worcestershire,79520
Female servant at home in Worcestershire,95110
Male nail manufacture in Worcestershire,83190
Female cabinet maker in Worcestershire,82190
Male butcher inn keeper in Worcestershire,78210
Female clothes dealer in Worcestershire,45190
Female common carrier in Worcestershire,98520
Male stone in Worcestershire,93990
Female works of the farm in Worcestershire,62110
Female late servant domestic in Worcestershire,95110
Female servant housekeeper in Worcestershire,54010
Female land proprietor in Worcestershire,21020
Female pensioners scholar daughter in Worcestershire,99999
Female agricultural labourer widow in Worcestershire,62110
Female boot maker westeyan local maker daughter in Worcestershire,99999
Male assistant officer of army and of volu in Worcestershire,1120
Male traveller wine merchants in Worcestershire,43190
Male farmer employing labourer boys in Worcestershire,61110
Male farmer of acres employing labourer and in Worcestershire,61110
Male carpet weaver servant in Worcestershire,75120
Male retired pocket book maker in Worcestershire,92110
Male book sellers son in Worcestershire,99999
Male apprentice coachmaker body maker in Yorkshire East Riding,84230
Male chelsea out pensioner in Yorkshire East Riding,99999
Male upholsterer in Yorkshire East Riding,82190
Male assists his father in Yorkshire East Riding,99999
Female of parish relief in Yorkshire East Riding,99999
Female to munsh maker wife in Yorkshire East Riding,99999
Male letter carrier and cordwainer in Yorkshire East Riding,38110
Male farmer of emp labourer boys in Yorkshire East Riding,61110
Male coachmaker maker employ men and boys in Yorkshire East Riding,84230
Male master carpenter employing men and boys in Yorkshire East Riding,81210
Male upholster french polisher in Yorkshire East Riding,82190
Male ticket waiter in Yorkshire East Riding,53190
Male apprentice lithographic printer in Yorkshire East Riding,92110
Male meat butcher in Yorkshire East Riding,78210
Male out door officer labourer in Yorkshire East Riding,96210
Male apprentice joiner in Yorkshire North Riding,81220
Male hairdresser in Yorkshire North Riding,57210
Male farmer of acres in Yorkshire North Riding,61110
Male labourer at paper miller in Yorkshire North Riding,79990
Male fisherman son in Yorkshire North Riding,99999
Female cartwright in Yorkshire North Riding,84250
Male master school in Yorkshire North Riding,13110
Male pauper agricultural labourer in Yorkshire North Riding,62110
Male liner and cabinet maker in Yorkshire North Riding,81220
Male butcher and labourer in Yorkshire North Riding,78210
Male grocer tea dealer fancy in Yorkshire North Riding,45120
Male retired innkeeper in Yorkshire North Riding,57110
Male wool in Yorkshire West Riding,75190
Female hand loom worsted weaver in Yorkshire West Riding,75120
Female carrier daughter in Yorkshire West Riding,99999
Female nursing in Yorkshire West Riding,7210
Male mangler son in Yorkshire West Riding,99999
Male apprentice factor in Yorkshire West Riding,99990
Female half timer flax miller in Yorkshire West Riding,75190
Male cordwainer servant in Yorkshire West Riding,81160
Female girl farmer in Yorkshire West Riding,61110
Female minder in flor miller in Yorkshire West Riding,75190
Female scholar factory half time in Yorkshire West Riding,99990
Male wesleyan schoolmaster in Yorkshire West Riding,13110
Male retired land agent in Yorkshire West Riding,32090
Male farmer of acres of land in Yorkshire West Riding,61110
Male worsted manufacture in Yorkshire West Riding,75190
Male retired gardener in Yorkshire West Riding,62290
Male pot maker in steel wade in Yorkshire West Riding,89990
Male whip hawker in Yorkshire West Riding,45190
Female retired postboy mistress in Yorkshire West Riding,38110
Female incapable of working insane in Yorkshire West Riding,99999
Female cripple and from birth in Yorkshire West Riding,99999
Female farmer acres in Yorkshire West Riding,61110
Female worker crotchet smith in Yorkshire West Riding,83120
Female wool combing machine in Yorkshire West Riding,75190
Female scutcher silk in Yorkshire West Riding,75190
Female heald in Yorkshire West Riding,75190
Female milliners in Yorkshire West Riding,79430
Female retired milkseller in Yorkshire West Riding,45190
Female grocer draper postmaster in Yorkshire West Riding,45120
Female fundholde in Yorkshire West Riding,21020
Female transferer of prints at a pottery in Yorkshire West Riding,89110
Female plumber and painter employing man wife in Yorkshire West Riding,99999
Female shoe clogg maker masters wife in Yorkshire West Riding,99999
Female stone delivery wife in Yorkshire West Riding,99999
Female shoemaker widow in Yorkshire West Riding,81160
Male doctor and medicine in Yorkshire West Riding,6110
Male book keeper in sack manufacturing in Yorkshire West Riding,32010
Male former carrier in Yorkshire West Riding,98520
Male innkeeper commercial in Yorkshire West Riding,57110
Male railway stoker in Yorkshire West Riding,98290
Male boy warehouse filer in Yorkshire West Riding,39910
Male woollen porter in Yorkshire West Riding,97110
Male farmer acres land in Yorkshire West Riding,61110
Male farmer of acres in Yorkshire West Riding,61110
Male farmer of acres employing labourer and in Yorkshire West Riding,61110
Male farmer of acres employing labourer boys in Yorkshire West Riding,61110
Male farmer of acres employing men in Yorkshire West Riding,61110
Male joiner of acres in Yorkshire West Riding,61110
Male designer in Yorkshire West Riding,16190
Male card engine planner in Yorkshire West Riding,75190
Male steam iron bailer maker in Yorkshire West Riding,83110
Male silk manufacture in Yorkshire West Riding,75190
Male ironmonger wheelwright in Yorkshire West Riding,41190
Male apprentice to plumbing in Yorkshire West Riding,87110
Male road inspector in Yorkshire West Riding,2130
Male cooper oil mills in Yorkshire West Riding,77290
Male apprentice cotton warp dressing in Yorkshire West Riding,75190
Male overlooker in spinning worsted in Yorkshire West Riding,75010
Male apprentice wollen cloth weaver in Yorkshire West Riding,75120
Male formley wollen weaver in Yorkshire West Riding,75120
Male warehouse man in Yorkshire West Riding,39910
Male woollen overlooker in a miller in Yorkshire West Riding,75010
Male worsted factory line keeper in Yorkshire West Riding,75010
Male engine firer at a woollen factory in Yorkshire West Riding,84120
Male master ropemaker in Yorkshire West Riding,79520
Male tailor clothes dealer employing men in Yorkshire West Riding,79410
Male master boot maker employs man in Yorkshire West Riding,81160
Male blackberry brewer in Yorkshire West Riding,77310
Male flaxdresser foreman in Yorkshire West Riding,75190
Male agent in Yorkshire West Riding,32090
